*** Variables ***
${right_phoneNum}    18482384668
${wrong_phoneNum}    13340774227
${registed_phoneNum}    18908030702
${unregisted_phoneNum}    13340774227
${right_passWord}    123456
${new_passWord}    123456
${old_passWord}    123456
${short_passWord}    12345
${wrong_passWord}    1234567890
${new_nickName}    Lucy
${wrong_fridgeNewPwd}    4008111
${short_fridgeNewPwd}    4008111
${new_fridgeNewPwd}    4008111666
${device_name}    CHiQ_BM09
${device_sn}      CDTEST400911700407014001
${identify_number}    1234
